Table_Source,Column_1,Column_2
Table 1,Package manager instructions,Arm32 | Arm32 Alpine | Arm64 | Arm64 Alpine | x64 | x64 Alpine
Table 1,Arm64 | x64,Arm64 | x64
Table 1,x64 | x86 | Arm64 | winget instructions,x64 | x86 | Arm64
Table 1,dotnet-install scripts,
Table 2,Package manager instructions,Arm32 | Arm32 Alpine | Arm64 | Arm64 Alpine | x64 | x64 Alpine
Table 2,Arm64 | x64,Arm64 | x64
Table 2,x64 | x86 | Arm64 | winget instructions,x64 | x86 | Arm64
Table 2,dotnet-install scripts,
Table 3,Package manager instructions,Arm32 | Arm32 Alpine | Arm64 | Arm64 Alpine | x64 | x64 Alpine
Table 3,Arm64 | x64,Arm64 | x64
Table 3,x64 | x86 | Arm64 | winget instructions,x64 | x86 | Arm64
Table 3,dotnet-install scripts,
Table 4,Package manager instructions,Arm32 | Arm32 Alpine | Arm64 | Arm64 Alpine | x64 | x64 Alpine
Table 4,,Arm64 | x64
Table 4,x64 | x86 | Arm64 | Hosting Bundle | winget instructions,x64 | x86 | Arm64
Table 5,x64 | x86 | Arm64 | winget instructions,
Table 6,Package manager instructions,Arm32 | Arm32 Alpine | Arm64 | Arm64 Alpine | x64 | x64 Alpine
Table 6,Arm64 | x64,Arm64 | x64
Table 6,x64 | x86 | Arm64 | winget instructions,x64 | x86 | Arm64
Table 6,dotnet-install scripts,
Table 7,,
Table 7,,
Table 7,,
Table 7,,
Table 8,,
Table 8,,
Table 8,,
Table 8,,
Table 9,,
Table 9,,
Table 9,,
Table 9,,
Table 10,,
Table 10,,
Table 10,,
Table 11,,
Table 12,,
Table 12,,
Table 12,,
Table 12,,
Table 13,,
Table 13,,
Table 13,,
Table 13,,
Table 14,,
Table 14,,
Table 14,,
Table 14,,
Table 15,,
Table 15,,
Table 15,,
Table 15,,
Table 16,,
Table 16,,
Table 16,,
Table 17,,
Table 18,,
Table 18,,
Table 18,,
Table 18,,
Table 19,,
Table 19,,
Table 19,,
Table 19,,
Table 20,,
Table 20,,
Table 20,,
Table 20,,
Table 21,,
Table 21,,
Table 21,,
Table 21,,
Table 22,,
Table 22,,
Table 22,,
Table 23,,
Table 24,,
Table 24,,
Table 24,,
Table 24,,
Table 25,,
Table 25,,
Table 25,,
Table 25,,
Table 26,,
Table 26,,
Table 26,,
Table 26,,
Table 27,,
Table 27,,
Table 27,,
Table 27,,
Table 28,,
Table 28,,
Table 28,,
Table 28,,
Table 29,,
Table 29,,
Table 29,,
Table 29,,
Table 30,,
Table 30,,
Table 30,,
Table 31,,
Table 32,,
Table 32,,
Table 32,,
Table 32,,
Table 33,,
Table 33,,
Table 33,,
Table 33,,
Table 34,,
Table 34,,
Table 34,,
Table 34,,
Table 35,,
Table 35,,
Table 35,,
Table 35,,
Table 36,,
Table 36,,
Table 36,,
Table 37,,
Table 38,,
Table 38,,
Table 38,,
Table 38,,
Table 39,,
Table 39,,
Table 39,,
Table 39,,
Table 40,,
Table 40,,
Table 40,,
Table 40,,
Table 41,,
Table 41,,
Table 41,,
Table 41,,
Table 42,,
Table 42,,
Table 42,,
Table 43,,
Table 44,,
Table 44,,
Table 44,,
Table 44,,
Table 45,,
Table 45,,
Table 45,,
Table 45,,
Table 46,,
Table 46,,
Table 46,,
Table 46,,
Table 47,,
Table 47,,
Table 47,,
Table 47,,
Table 48,,
Table 48,,
Table 48,,
Table 49,,
Table 50,,
Table 50,,
Table 50,,
Table 50,,
Table 51,,
Table 51,,
Table 51,,
Table 51,,
Table 52,,
Table 52,,
Table 52,,
Table 52,,
Table 53,,
Table 53,,
Table 53,,
Table 53,,
Table 54,,
Table 54,,
Table 54,,
Table 55,,
Table 56,,
Table 56,,
Table 56,,
Table 56,,
Table 57,,
Table 57,,
Table 57,,
Table 57,,
Table 58,,
Table 58,,
Table 58,,
Table 58,,
Table 59,,
Table 59,,
Table 59,,
Table 59,,
Table 60,,
Table 60,,
Table 60,,
